isomap_1,isomap_2,isomap_3,isomap_4,isomap_5,isomap_6,isomap_7,player_name,equipe,positions
-0.23606861145582322,2.265610271260151,2.0239920971047165,-6.6643806582069205,3.513578849423462,0.0012662835257235066,-0.7184733964523665,Kévin Danois,Auxerre,MF
12.943571438239644,-6.533695053620542,-0.590402545831442,2.3581904081963674,0.05434228202878864,-3.6793576507226162,-1.8404069640669927,Christopher Wooh,Rennes,DF
-10.667468822905533,-12.579593174124193,4.292810335054689,2.044866620462387,-3.8176644684725067,1.9412809146930912,3.2817697043121,André Ayew,Le Havre,FW
-16.03980769223013,-3.4000786076639438,-5.382699755636364,1.8940428640642148,-3.3080264505536805,5.847334294798005,-3.9729042453595476,Georges Mikautadze,Lyon,FW
18.99282744324609,1.6346925663012168,-7.893574651794676,-2.552259041174841,-3.4175920037549874,-5.612449001334288,4.421591685978463,Derek Cornelius,Marseille,DF
-5.6427457421966505,10.27653525171036,3.158626268714812,7.686535560564096,-0.6379884906925509,3.3368386254074003,-2.5314046066338793,Anass Zaroury,Lens,"FW,MF"
-2.155736343206126,2.3961755466463046,8.313711995201764,-0.8988660154330192,-2.4538190730441833,4.11182748569922,0.2043228067514253,Ali Abdi,Nice,"DF,MF"
5.356816472463631,10.931324947957583,0.2853392663344377,2.3415658288859404,-3.246642665689919,4.3438055869139856,-0.5040060468011406,Przemysław Frankowski,Lens,DF
14.823942928463994,-1.398770421671856,-3.494194467444046,4.336508822906317,-2.3409111625050607,0.5844588720479967,1.2122704435709555,Malang Sarr,Lens,DF
15.541386908715163,-5.527855720611279,-3.3554894780572915,4.03958381304893,3.104829869141734,-1.5509802804615787,-0.13284224749723772,Julien Le Cardinal,Brest,DF
11.290629546291195,-7.7715559944596375,1.9728129886569221,3.1712819456123986,1.9424567087736733,-3.8103953693600503,-4.888376893037894,Emmanuel Biumla,Angers,DF
-2.045065466632329,4.728863098716259,2.588089906256073,-1.9355962702575742,8.12474685950541,-2.2056958600975527,1.1751192968784447,Kamory Doumbia,Brest,"MF,FW"
-4.57173268220394,7.9951009219022025,2.940982392807506,8.958663648171663,1.8916896256543303,1.9792489004145746,-4.762823259629238,Sorba Thomas,Nantes,"FW,MF"
-2.4927471297176935,4.931550291385974,8.03305343479673,3.4494372506591295,-2.8430973247196185,-1.2328059309803414,0.9401472988356041,Lilian Raolisoa,Angers,"DF,FW"
3.9401467960270504,-2.045195244196137,4.833724818077215,-6.110282892955705,3.2461838522600694,0.6909502066019385,1.8574207806825234,Amadou Koné,Reims,MF
-12.277859105730142,8.485958710224542,-4.328489767048857,-1.9846346928711964,-5.741710646022349,-2.597342379119331,-0.33574604472668856,Osame Sahraoui,Lille,"FW,MF"
7.271117061909039,5.533258086140228,-3.7739668613093236,-4.844961625214103,2.3494162515571912,-1.0467759708857847,-2.420628693275636,André Gomes,Lille,MF
15.159545695434739,-0.12272585345902787,-4.508367372104696,-0.35593138958630627,1.2748639047529178,1.0723510800586435,-1.4257115621622725,Emmanuel Agbadou,Reims,DF
-4.837424378757565,10.98241266340852,-2.184718985112212,10.001759816170114,6.35711840045956,2.027383971577621,-0.8389584599901226,Romain Del Castillo,Brest,FW
-14.477581211185404,-12.184649318412733,-0.21840409459176907,0.9517962236915123,0.562100882534159,1.3908751478644137,7.0820923258196125,Mostafa Mohamed,Nantes,FW
8.319584104740464,8.71951694799515,-5.6995069968339225,-2.6192316063893393,4.412577266884116,1.4443857477027837,-0.703553085819649,Florian Tardieu,Saint,MF
13.975382774038097,-2.0104828848359824,-1.6384448252263846,2.6980859665985633,-2.4608605966672767,-0.532927702663241,1.260529032322395,Arouna Sangante,Le Havre,DF
-16.385197268547255,-7.982095454202426,-2.731323189886845,-0.062240146576119676,0.3082735687102047,0.3060683768485272,1.38634859439051,Abdallah Sima,Brest,"FW,MF"
7.891319504406945,1.042505088959925,-1.7973391482752221,-0.6072726790488184,4.933293724239178,0.40946384086357746,-4.377665443671808,Tanner Tessmann,Lyon,MF
13.919686772291591,1.230822203531221,-6.090520796752077,2.6534257812755646,-1.774697152110605,0.27509521289112493,2.712156406336858,Lilian Brassier,Rennes,DF
8.517616392666921,-1.4253543162591764,3.4188165006515185,2.9137099430916753,-3.805551850438203,-1.9518849617264595,-4.7996029879785915,Falaye Sacko,Montpellier,DF
-19.066698825007595,-7.664036393498829,-4.1771695062379175,-6.081568291723913,-0.06368661476025589,7.688755488531012,-6.6315310080223755,Mika Biereth,Monaco,FW
12.468743726722609,-3.822276579156817,-2.349500944908581,2.507150154251053,-0.686610317686721,-1.856283920870681,-0.44662134122593344,Leo Skiri Østigård,Rennes,DF
1.916059817411385,-1.335070760298275,0.9140152135119154,-4.701601475905405,1.7255426248416517,-0.7083917082803945,-2.954312738200657,Ngal'Ayel Mukau,Lille,MF
-12.190801184175443,-3.3008439714350395,-0.08221609152854253,-0.7182766978158088,0.7384842576646373,-1.3484902032380441,1.4685272650768029,Shavy Babicka,Toulouse,"MF,FW"
-0.14553974310810888,3.2283815598286654,2.15080611711121,0.14972428694843784,6.8219933463658915,0.22491282750331462,-2.7111298814662965,Jordan James,Rennes,MF
0.11535377633374673,12.656015104061465,5.946761104329654,8.608015045319286,-0.3150646412745509,0.8449296041642643,-2.1870115713191103,Christopher Operi,Le Havre,"DF,FW"
-12.412285269753307,-2.539491649594392,-0.7537600660512189,-1.337930532680326,0.5486889121618599,-2.6597380662055503,-0.07118782480877524,Arnaud Nordin,Montpellier,FW
2.5200841360704,-1.6694372679765057,2.2290663082218227,1.3935227638511247,-3.4698551866719995,2.1696833357151637,-5.268120643513927,Nhoa Sangui,Reims,"DF,MF"
5.688535129206093,4.587037742318198,3.479091293105785,-5.039573657879838,-0.8664768823616148,4.09353510239326,-0.49653433939390673,Valentín Barco,Strasbourg,"MF,DF"
5.0054864159324834,-0.07127684509620041,5.604822239990457,2.4008590750164935,-3.901789139986568,3.625072738210261,0.7537287405367156,Issiaga Sylla,Montpellier,DF
-2.1514693945480334,9.455406016350429,0.31347233421277065,-7.860438715069939,2.754408205323876,-2.5533091021261027,0.7470148985527124,Aleksandr Golovin,Monaco,"MF,FW"
2.355047162625484,-4.230037673655533,4.433122605031318,-7.025854039024877,1.2092222232509027,-2.493872451599035,-0.24699534578132273,Ayyoub Bouaddi,Lille,MF
-16.492685147956927,-6.349938042793964,-3.634187409321664,0.8467355788715778,0.2701807843339552,-3.969959264676379,3.425220174006857,Mama Samba Baldé,Brest,FW
-3.977298649434789,10.215663202537884,3.1246311687810557,8.48350678645664,1.4610190592102723,-0.3912222086510583,-0.7013980368111165,Mitchel Bakker,Lille,"FW,DF"
-3.2124785134690015,-0.16630156672563995,0.013933774586057449,-6.2494009436048925,1.711910901850139,-4.222235704914065,-1.2970077963154785,Tanguy Ndombele,Nice,MF
9.6205156903245,-5.541291104844404,0.35779333726647616,0.8907410554181803,2.2511964717351813,-3.972274051325281,-4.000275985444141,Mory Gbane,Reims,"DF,MF"
4.345022954464759,9.177004481829952,5.667427026898593,-2.7590088723998165,-5.1880775694285255,4.32493631204817,-0.5290782815722116,Ruben Aguilar,Lens,"DF,MF"
4.801414741666229,3.0675721815247385,1.7414045228179098,-7.468772838156166,3.5163145922704686,0.5405335728913245,-5.137523352488111,Djaoui Cissé,Rennes,MF
-7.184109004492404,-0.23332779717524946,-0.021873171784551986,3.0753081169999263,5.710779668853764,-3.510435630076498,1.3641394761391363,Wahbi Khazri,Montpellier,"FW,MF"
-18.19959567664817,-0.7210798367558139,-0.844486071947133,-1.385429220406202,0.16507900289229538,-7.088843332992221,0.30220023946784685,Musa Al-Taamari,Montpellier,"FW,MF"
1.675557316969815,-1.9698068747342259,6.067877821752785,-1.106442040855103,-4.794840390246771,-1.2147776066232305,-1.471566342975165,Timothee Pembele,Le Havre,DF
5.635017089027563,-5.191443170134794,0.6590487202627202,-0.2555369702886861,-0.8618705334596101,-1.7050767859124287,-2.96068852137886,Jaydee Canvot,Toulouse,"DF,MF"
8.161526346281999,-5.289909737176327,-3.3556247633871834,0.21732057723955475,2.1300861194348832,0.21263072570409897,-1.2728195142202547,Edimilson Fernandes,Brest,"MF,DF"
-14.019948245559739,3.807647835864686,-0.7195326157402429,2.105986446676734,-0.16094936402859916,-3.958304071373043,-1.5317248278875781,Badredine Bouanani,Nice,"MF,FW"
4.692832076018133,4.640392547364607,3.9087089376526647,-1.0530235818716904,-3.4601210960664806,2.9935253875809233,-0.4802622263140784,Abner,Lyon,DF
14.62611811267536,-1.6132938957807923,-3.869282516567007,4.286041045392016,-1.9162015311621134,-0.5777886311620881,1.8669806491028151,Kevin Danso,Lens,DF
-17.127763616593878,-11.940723363263993,-3.8452108380689363,0.7118154982669522,-0.42658421009902436,1.9533946785037601,2.8367605261431206,Akor Adams,Montpellier,FW
-18.332797483756877,-11.626736272906507,-8.507090972459553,3.5669739556760423,-2.4790957515670913,8.727823464672955,-4.620754038385993,Gonçalo Ramos,Paris S,FW
-16.405167983801544,2.5312588680941217,0.9440888193751844,1.9337735866524097,-3.9693575208769083,-0.7153134892967855,5.4501570998001085,Matias Fernandez-Pardo,Lille,"FW,MF"
-8.596483393884437,8.802907672191978,-1.4378699799591463,-5.241695178504577,4.06650765766072,1.0009801635641788,0.3815242628909815,Sofiane Diop,Nice,"MF,FW"
-12.90683958394866,-2.7473313843271336,-1.4233312841002985,-0.4632101831646795,-1.6241544794002283,2.020265387237964,-3.9120996405749806,Irvin Cardona,Saint,FW
0.21952828801431004,-4.347377277087783,5.609830527390456,-2.4382752612194367,4.497529127566558,-0.7418571498412229,2.620693320708432,Rassoul Ndiaye,Le Havre,MF
-16.26282378739421,5.757156920616991,-1.150097902056705,0.05001362325876433,-4.179129571070549,-6.305495109693135,1.5259923972907885,Jeremie Boga,Nice,"MF,FW"
-11.05874450116384,3.6041302820426195,0.7027007171287463,-1.078403414388991,-4.378543842110375,-0.9060891989714612,0.012469841961481954,Ernest Nuamah,Lyon,"FW,MF"
-19.63697135691535,2.9489905013732924,-0.8511101970892461,7.400357231283773,6.850943441602288,1.8376741151795355,-1.8072799394763006,Amine Gouiri,Marseille,"FW,MF"
3.6397996714065166,-5.924937342794453,2.553435344837498,-2.392549972060152,2.235174161219134,-1.6642646499832527,-3.4549234300159304,Han-Noah Massengo,Auxerre,MF
-8.681881868415655,12.698124471883288,-4.13725623758079,0.4984716068020037,-1.3765862480712416,-1.1791938418806696,1.2057720453265781,Angelo Fulgini,Lens,"MF,FW"
0.9071724455346603,1.3514805252490403,5.093276764190247,-7.052683480130803,5.299391117568823,2.6152604269735606,0.29062793091069694,Louis Mouton,Saint,MF
-11.26212190317023,-7.215437218515676,2.9288009215833983,-0.6353374603873416,-2.227809986275429,0.8743741436170565,-4.762060302538234,Neal Maupay,Marseille,FW
-2.8809991883566872,-5.050125856796354,1.06029893862891,-3.050609753076226,0.8748599915510303,-2.533411214940246,-3.1447031411979736,Aimen Moueffek,Saint,MF
14.150148045752813,-10.37109632464679,-1.4075221638840874,3.0603118595536514,-0.06476774395145733,-1.8391380815723406,-2.7457088055049916,Yunis Abdelhamid,Saint,DF
2.3467498968104525,-1.4888671093769004,5.129132920090244,-5.545209746654755,2.680925886603501,0.5888612616868967,-3.6508990569444273,Khalil Fayad,Montpellier,"MF,FW"
4.60478322304748,2.6081774807114164,4.855664484822171,-10.068081515795873,3.9976309370180343,0.31340952685583645,-1.652631255885517,Soungoutou Magassa,Monaco,MF
14.10831163494795,-0.9679819136009106,-3.921519414852367,1.960758696529703,-2.8215364916770826,0.41294395339110535,3.201902098803418,Mohammed Salisu,Monaco,DF
-1.6717706101151288,0.617979626989825,6.246366662266807,-2.8276140878561855,-5.161041544110278,-2.5071431252602645,-1.980779129017141,Warren Kamanzi,Toulouse,"DF,MF"
14.83054305951121,-8.113333507541304,-1.9534126249045578,2.4869213416615064,-1.286080244109422,-2.6096991322722745,-1.7544000850790813,Saidou Sow,Strasbourg,DF
0.6723801435861371,-6.729722376561298,7.333854923731487,1.2417589613289575,-3.3455042496106344,2.3361142146941756,0.688038379941234,Théo Sainte-Luce,Montpellier,DF
-3.724486667739886,18.520669959229185,4.194194178836954,0.5280304214539568,-0.31541799687812894,-0.164245384095213,-2.6809623806368563,Rémy Cabella,Lille,"FW,MF"
6.132214231673321,8.026923715929746,12.892773208240335,-1.0589000328283764,-2.1424433787320996,1.4985504037936515,-0.3781318496719875,Paul Joly,Auxerre,DF
2.298495478330218,-2.6073628320527678,-0.9483474613027323,-2.6645502715567595,-0.8062465042979586,-3.1342266406750676,-3.6297875705982428,Oussama Targhalline,Le Havre,MF
-14.781358323529188,8.821875737810748,0.6133399337628861,3.7732980815503563,0.2173739564597405,-3.9823077762588075,-0.7486520097966228,Edon Zhegrova,Lille,"FW,MF"
-0.7447945902196809,14.623932302434467,7.442884876436301,11.261115565063548,6.696314994642436,2.215344157847451,3.892841604039754,Yanis Zouaoui,Le Havre,"DF,FW"
12.900555688806108,-6.5859856395128755,-0.7010840976175936,2.9684976573158424,2.7896763063688526,-3.1211602277082116,-1.9939212804352426,Abdukodir Khusanov,Lens,DF
15.390521414817286,-4.087735720588132,-4.591936119590603,3.547486448152251,1.7705932120618115,-1.5271421778366325,1.0852605321696216,Anthony Rouault,Rennes,DF
-11.720466774327543,-4.442066244557176,-0.40224147015862755,-2.832218990237411,-0.06235354509759019,1.5267411725419782,2.0546327834861815,Ado Onaiwu,Auxerre,"MF,FW"
2.642381528420558,-0.9375768082350185,3.810626828760121,-0.5580388194786912,6.077861294875505,0.24653388275326982,-4.165925122928116,Junior Mwanga,Le Havre,MF
-3.585434882677251,19.551633853058377,-6.46387488825364,2.4725661133786057,0.8403084854752239,2.435412511108649,1.890525347022656,Thiago Almada,Lyon,"MF,FW"
1.0020316357191372,-0.7828203438997725,6.150671372920991,-2.6575538934665537,-3.2951643655821026,-0.49547731096238756,-3.4977353504405397,Sael Kumbedi,Lyon,DF
7.01965676742831,-0.9811048090330697,7.932391104873805,1.8863752007025707,-3.446674304073328,-0.9060565835538846,1.7683421548182807,Marcus Coco,Nantes,DF
16.31156131956017,-8.90207083810003,-0.45770443907793523,1.329280073884945,-0.7859329568952312,-2.936961606449612,0.40922259193418464,Abakar Sylla,Strasbourg,DF
11.001410163543742,-7.240502828319883,0.8418725165431487,3.090529436626856,-1.500239284224066,-5.256497716578268,-3.762122174492976,Yael Mouanga,Montpellier,DF
-13.336681982677874,1.4267758705545597,0.99237620036545,-1.203725700026835,-5.237745706707688,-5.523486558911926,1.6130920018281532,Antoine Joujou,Le Havre,"MF,FW"
-18.668867503520634,-10.13132326052255,-1.0135322414786985,-2.0174841437263744,2.95254651715111,2.9675136824912114,-0.9729397453284161,Ibrahima Niane,Angers,FW
-13.974486205207308,-13.601201182310986,0.03996683621957346,1.0142077315566922,0.3747339117181609,2.5513015657636364,7.062289085828144,Theo Bair,Auxerre,FW
0.6758789063676279,4.469277584761955,-1.7601398231752603,-0.25040177353894605,-6.076166134932122,2.177786245935342,0.4020837994170067,Ulisses Garcia,Marseille,DF
10.689653714271753,-3.4408970017488554,2.0962787879922122,-1.4194289572580274,0.4283913506053849,-0.8536053457911473,-0.15279148732782155,Jérémy Jacquet,Rennes,DF
4.491931089310079,-2.60025745734319,0.7150213670956953,-2.079112733618552,4.609156690173561,0.7462019338374893,-1.5747860129963736,Baptiste Santamaria,Nice,MF
-16.238868498501553,14.836540169634324,-0.211787893697115,0.005255073991595185,-3.2775978276961237,-6.635436736019133,-0.6610396955647241,Khvicha Kvaratskhelia,Paris S,FW
-7.980083599000169,-8.856480421621232,-3.366222279350999,1.2603765604104742,0.9281978623686375,-0.40783455347874986,1.3678553628919945,Wesley Saïd,Lens,FW
6.263625553680365,5.568103674601702,4.638676459262786,-2.686368687564142,-3.7063703446011886,2.5581081883577315,1.2994840645973045,Ismaily,Lille,DF
-11.343816666365118,4.116898275055875,-2.0364405628831177,0.4252272996327025,3.529847691669837,-4.6098897718715035,1.1765704099677503,Romain Faivre,Brest,"MF,FW"
7.358604987408575,0.6027478730294632,3.511689349638495,3.8261959300746122,-4.912777934113982,-1.7799027590136753,-4.163313967469249,Hiroki Sekine,Reims,DF
-16.649948996747312,-10.423618382616084,-4.838051763189813,1.500531228017985,-0.28762900376214257,0.6668677355995545,0.6500144995776471,Goduine Koyalipou,Lens,FW
16.288521009884587,3.543686308386404,-6.87529284949003,-1.378045051673831,-5.156610592521813,2.6053658399294255,1.9188351661431413,Lucas Hernández,Paris S,DF
-0.014717425031154422,-5.675753670591634,2.9831966978295936,-2.534425980297665,0.5144904939676638,-4.367283153302966,0.23113519625601636,Mathis Amougou,Saint,MF
-17.954580048195456,4.05382952250693,1.3730227730268345,0.6991595445077766,-4.570925368993765,-5.832587424892481,5.474061444713731,Mamadou Diakhon,Reims,"FW,MF"
12.403905888849156,-3.387248522102478,-0.29682974643350485,1.229476538262458,-1.608458075065779,-0.2469908622382975,-1.2679094007799812,Mohamed Abdelmoneim,Nice,DF
-7.564860025512747,-13.111769909573608,-8.175671126860232,3.9527940986905823,0.06847515216682122,1.5278680824569837,2.738547963204586,Koka,Le Havre,FW
-5.512508166109363,10.9376051093805,4.833439550789939,9.933664079667418,6.2031707267683025,-2.3018281160920284,-4.421216389886316,Zinedine Ferhat,Angers,"FW,MF"
2.3383676219274823,5.934877091608771,-6.307665725784545,-4.938369304438543,-1.729562147417467,-3.139519211045557,-1.907642215277919,Seko Fofana,Rennes,MF
8.489628983718914,-1.2583864118196153,4.7749048405732895,-2.9916181923211855,-2.697426406691051,-1.283268961525791,-0.9541217532225919,Antoine Mendy,Nice,DF
-14.691627409449042,-14.141768536060951,0.6866536094419431,0.809076474353465,1.3060196722100164,2.195382920044771,6.265144501071238,Ibrahim Sissoko,Saint,FW
-1.580193354326865,-2.9797169580966942,4.321698544188638,-7.591434807114764,0.2623318641008997,-4.492173303100031,0.0011467308780087845,Louis Leroux,Nantes,"MF,DF"
-12.710987841315369,1.6163249249016538,6.822165811916144,2.5689593589370405,2.7012393188314237,-4.214440964356713,0.642648771546199,Albert Grønbaek,Rennes,"MF,FW"
-6.109884709807876,6.156165578231304,2.48457397867698,-6.296659275708522,-0.8211875763902656,-4.922884997700676,-2.5765084105488607,Senny Mayulu,Paris S,MF
-20.577332934166492,4.385773836792134,-2.0947045369657604,-1.1046592190147608,1.237123110170595,-7.449976594665325,-2.844921331766378,Jonathan Rowe,Marseille,"FW,MF"
7.035786702973375,1.3269514366972677,2.0533818725877704,-5.605061395257889,-3.1202157328647813,-0.5328631578822965,-0.13073811764020488,Alidu Seidu,Rennes,DF
11.946905286581991,-7.029102008513422,2.1245860831714207,5.075026957282481,-1.4253918917511792,-3.995828818722142,-4.393427338859269,Yoann Salmier,Le Havre,DF
2.142622232520645,-1.2655589974847836,5.402086519920336,-3.9249160391487825,-3.8984328707678557,0.16447544904470232,-3.0486342337244903,Yvann Macon,Saint,DF
8.211605623632463,2.0600179389815203,5.442739104119468,-3.1965715429798784,-6.046554509310928,2.65872991488934,-1.686874399805376,Jordan Amavi,Brest,DF
2.5392185419006585,5.752441638032177,11.381934036678564,-2.5519413028386615,0.6180213349791462,6.896344872753789,2.6485811354928996,Tom Louchet,Nice,"DF,MF"
-11.388903134728357,-8.852309645455058,0.7774373580537111,-1.5041042344263884,0.1661436900096166,-1.401844861625984,-1.6020225812675593,Sekou Mara,Strasbourg,"FW,MF"
17.333908198273686,-2.5460433627338896,-6.433677074801111,2.1532755579164,0.9770715756805417,-3.889486139183992,2.0800105079760756,Maxime Bernauer,Saint,DF
11.332451174076702,-12.221103548873556,4.498894495100614,0.6618186287411747,2.3314138074557182,-8.920184993181673,5.170065541555233,Boubakar Kouyaté,Montpellier,DF
5.811478811644422,11.75476769103985,-0.35098355843277035,3.070097677906853,3.0485605866695815,3.9975804037409435,-3.1953024851646146,Teddy Teuma,Reims,MF
-5.173083871405733,2.5422101071484513,-2.5692012429791546,-0.026959324407651777,0.12044835630143075,1.9383814444353988,-2.0115889860848553,Angel Gomes,Lille,MF
-11.425625473488351,10.512313202412441,-3.8060273301758674,3.5163427190645278,-5.751141533636492,0.5646382488874042,0.5673780978080847,Saïd Benrahma,Lyon,"FW,MF"
-14.38479120357898,-1.7470296729533596,-1.642032208935014,-1.6435215427131658,-0.48531687356110903,-5.462545005368802,-0.9826711746782923,Augustine Boakye,Saint,"FW,MF"
-8.742110502836974,-0.751425427769739,1.9409546730794869,8.040939109790004,4.739067164528702,-5.042828819888913,-5.820499653950088,Mathieu Cafaro,Saint,"MF,FW"
3.82163550138929,-3.74894323805256,1.808127562467447,3.2844666351964555,5.549351796966793,-2.608263805068324,-3.2813711365511913,Rayan Raveloson,Auxerre,"MF,DF"
-15.953774265815365,-11.890255615834276,-3.3042691429350834,1.5482436080103779,-0.1980804844373387,1.6616982704407712,1.9785786452158056,George Ilenikhena,Monaco,FW
6.788836502978013,-2.8081288525856873,4.181316973915936,1.328092838023693,-3.3620308028824937,-1.620780885327896,-1.6178691970122434,Lucas Mincarelli,Montpellier,DF
1.8693734044718961,-4.561829611143572,10.260517627583713,-3.210108162183119,-3.8685896919093845,0.7992800433004121,-0.1256939330550918,Jacques Ekomie,Angers,"DF,FW"
16.022739086973658,-0.05334670007059329,-3.639084011823041,1.387221225535889,-3.90204759986684,-0.13722175267807268,2.594248062858374,Mikayil Ngor Faye,Rennes,DF
12.732352951665328,-7.17014186982583,-0.007766043098403486,2.011937691662065,-0.7510930142344223,-4.382593392655396,-2.8477750441306546,Abdulai Juma Bah,Lens,DF
7.445602759722555,-0.3917577401499141,6.831108916464441,2.5380249159097357,-0.7799280865230398,-1.6251438566988115,-1.9125295356212393,Pol Lirola,Marseille,DF
7.631812987236929,-2.1146731163566823,1.4062830175858565,-3.362687817107647,3.211103600387203,0.6362958523698915,0.24196405118487865,Assane Dioussé,Auxerre,MF
4.5832835039003,1.298563744764235,1.5483025346326627,-8.49739837307202,2.1738672213774,1.2891641749995113,0.5697422151594466,Glen Kamara,Rennes,MF
-12.520847480844138,-4.653165288493746,-0.5410189371156185,-2.364045477152904,1.3015433728994596,-2.0644523165658732,4.0163938959755185,Emmanuel Sabbi,Le Havre,"FW,MF"
11.933093892747417,22.495175334488902,-10.722767532477908,-5.695521292549603,8.027925450478762,-0.9586270943955386,4.2056826774132015,Ismaël Bennacer,Marseille,MF
-18.476070254187025,-12.264584414856643,-5.400620336992373,0.5310188899100373,0.9316532533681716,3.995213402901092,-1.610551112450805,Chuba Akpom,Lille,FW
4.237707897608572,-1.4813404348035333,13.555814528851712,-5.290325429571584,0.5652511831095147,2.758990259431018,6.246423706023496,Luck Zogbé,Brest,DF
-16.019587196006302,-4.276437609826798,3.7454205695195966,-2.1510556058945935,-7.805994586905366,-3.2458606545465263,-2.0109025464104815,Rémy Labeau Lascary,Lens,"FW,MF"
-7.134012579864076,-0.11549576008877406,4.467455459498016,-7.452239243153298,-2.5162208174604683,-4.656362056136641,-6.029519603451732,Yaya Kader Fofana,Reims,"MF,FW"
16.52940670974806,-6.221327343086352,-2.197732431466104,4.4268956963759605,2.505188763450366,-2.140365936850685,-1.7854024832345605,Rasmus Nicolaisen,Toulouse,DF
-11.625820366278177,10.23873812273534,-10.497575626082405,-1.5912367367524678,-3.6989635502105696,0.24830041190395846,-1.1589679263527428,Marco Asensio,Paris S,"FW,MF"
-20.47084198975919,-6.6952633986362535,-2.979985881158242,-2.339952365523632,1.2784897532988548,-1.8382929701131894,-2.172022499969206,Folarin Balogun,Monaco,FW
-13.841622785566567,-14.128030546163332,0.628933641938903,0.5696573496203188,0.131530463295801,2.438587639981379,7.83443555850445,Andy Delort,Montpellier,FW
0.469528313203345,0.712232484994877,6.6002355892283875,6.041564925138178,-0.9935111718511085,0.4605289424038234,-5.372737426608067,Jhoanner Chávez,Lens,"DF,MF"
6.566982215683337,-2.7274474196308884,5.773653477446839,-0.06983181446555883,-7.157293036775373,-1.603011380704619,-1.08898431966363,Fodé Ballo-Touré,Le Havre,"DF,MF"
4.324080446682171,-3.9296868075878013,3.8806011842746853,-5.270208663649532,7.25289014316473,2.2966272017150176,0.26622030704583827,Nampalys Mendy,Lens,MF
1.27105005981506,-4.411359831272247,4.259694793408007,-6.009187566942082,2.0223711104356434,-3.480455392049416,-2.8112110822719414,Mahamadou Diawara,Le Havre,MF
11.993498458223627,-5.883235224230621,-0.8352341773764567,3.882770706593138,1.1810034273343064,-4.333405331316143,-3.161030655131567,Nikola Maksimović,Montpellier,DF
9.284792250951753,-1.3453550059655885,5.760570566410748,1.9392719538621621,-4.30909245966634,-2.65179921103267,-4.329182178022175,Pierre Cornud,Saint,DF
-13.558396563404774,-13.09505740580605,0.4829577692726455,0.7561531131631587,0.47005114441303164,1.6324635012851372,7.7587902632153884,Florian Ayé,Auxerre,FW
-17.247803097110488,-14.756963321830616,-6.168880609586228,1.206596787521841,0.12687715809003516,4.446233906799012,-3.0036099893348664,Elye Wahi,Marseille,FW
2.270539375576013,0.9714356283836366,2.5032116729282756,-9.617518586948462,-0.07849853948557399,1.976116551485922,-0.7177714779290904,Maxence Caqueret,Lyon,MF
5.340911935085911,4.726418873921373,8.447943495184779,-0.5128474357204342,-5.462209238469304,0.2281656653417472,-0.5425530701149648,Jordan Teze,Monaco,DF
4.811222240729268,-6.33078686559881,0.3104618325177256,-0.834716576771324,2.866971752506216,0.24115217442082643,-0.7272565770079025,Daler Kuzyaev,Le Havre,MF
1.2829151694913976,-3.6600506756701483,6.9630339449359315,-8.836139213404369,3.3098509471159536,-1.8379495429136035,1.8695227429745487,John Joe,Reims,MF
-15.27968819965528,-11.644258549886843,-2.8291376568520605,0.949808088733598,-0.8097536395116716,1.898977094492384,0.38529220743554016,Mohamed Meité,Rennes,FW
23.991186896331683,-10.062243045316794,-2.569147374942463,2.9716875232200857,-1.6126786323414988,-7.695499761935118,2.1233085873808983,Andrew Omobamidele,Strasbourg,DF
5.9340738866620875,-2.5155952387492277,9.227471965755365,-3.1928203966295157,-4.921172085344721,2.7125782696929677,3.7510432907185907,Jean-Kevin Duverne,Nantes,DF
-20.69374718017998,-12.809598834490965,0.7429373036310137,-1.758163331747116,-0.13190364963873652,4.22347603134033,-3.0369389938266096,Bamba Dieng,Angers,FW
-10.711338937619795,-3.2043550796703024,2.150559896985842,-1.5746570452150854,1.318319664640295,-6.814290170122666,-2.448305449358767,Ben Old,Saint,"FW,MF"
-14.163672551493287,8.421831222205562,-8.842436247007464,-0.8250938516998719,-0.7312153974063305,2.0530349697847003,1.553297781777205,Amine Harit,Marseille,MF
-8.332723280873923,-4.119631179498024,5.253813206395372,-7.122973350060848,1.0890558284082619,0.08917246261459373,-0.13864995797506857,Tino Kadewere,Nantes,"MF,FW"
6.752084734882765,0.3985951842352224,6.996906173368566,-3.79605371833954,-7.581914467909733,4.597722960816113,3.509038493591404,Krépin Diatta,Monaco,"DF,FW"
